bd_in_length_total,bd_in_length_var,bd_out_length_diff,bd_validity_group,boundary_rank,cumulative_fitness,curiosity,elapsed_millis,fitness,fitness_max,fitness_ratio_max,i1_1,i1_2,i1_3,i2_1,i2_2,i2_3,output1,output2
117,0,2,2,1,1.110253376749171e-17,0.0,19937062,1.2108136975282923e-19,3.0344448061370647e-19,0.39902314093156727,-2124970350947979076,-2558598250492671183,-2375085755822384022,-894452877493640147,398154277626399561,-4217585070957672956,"ArgumentError(""Month: -2558598250492671183 out of range (1:12)"")","ArgumentError(""Month: 398154277626399561 out of range (1:12)"")"
113,2,2,2,1,1.885575548431742e-17,0.0,28151596,1.201852419496199e-19,5.019520322982874e-19,0.23943571141514824,-2586347807381302132,16294450756240171,-7721782550033221485,-4680342221609878,1458564628056138841,-6987826644355903519,"ArgumentError(""Month: 16294450756240171 out of range (1:12)"")","ArgumentError(""Month: 1458564628056138841 out of range (1:12)"")"
115,1,1,2,1,4.5731537902431354e-18,0.0,8950775,1.1994091667573845e-19,3.73260314663215e-18,0.03213331607030301,-4289799875965250005,-310160678200313852,2935488835597765682,-3781226816854285001,-2029020151729207917,95780129539795270,"ArgumentError(""Month: -310160678200313852 out of range (1:12)"")","ArgumentError(""Month: -2029020151729207917 out of range (1:12)"")"
116,2,4,2,1,9.491703667293268e-18,0.0,15989570,1.1568463826890864e-19,2.5698373771775627e-19,0.4501632644006618,-6050467476363024165,-1355098003016210099,-7909674040347477494,-8995869605880474809,9278294950120552,-6650613838947058682,"ArgumentError(""Month: -1355098003016210099 out of range (1:12)"")","ArgumentError(""Month: 9278294950120552 out of range (1:12)"")"
111,0,2,2,1,1.3262566128207352e-17,0.0,23680397,1.1456037609973714e-19,2.9614832617447804e-18,0.03868344541385083,1770800596856570833,823527447257991374,663858591512000701,504991977763104932,-2534230047848243168,288591459108135087,"ArgumentError(""Month: 823527447257991374 out of range (1:12)"")","ArgumentError(""Month: -2534230047848243168 out of range (1:12)"")"
112,2,4,2,1,4.029458204961249e-18,0.0,7362904,1.0976540158060143e-19,2.705942151562383e-19,0.40564578040673943,-2642511370527935824,-2847511128093646048,7431230242446317973,-97800873522430784,7185398435441254,6558752530976457787,"ArgumentError(""Month: -2847511128093646048 out of range (1:12)"")","ArgumentError(""Month: 7185398435441254 out of range (1:12)"")"
114,1,3,2,1,3.6313788973146185e-18,0.0,7115298,1.0083628813096421e-19,2.9452130504778e-19,0.34237349353930646,3362460061999934653,-2867482845082499342,1061106925855001359,3009658520974981437,71704814146497064,-1821780977075160330,"ArgumentError(""Month: -2867482845082499342 out of range (1:12)"")","ArgumentError(""Month: 71704814146497064 out of range (1:12)"")"
115,2,1,2,1,1.8508383480421373e-17,0.0,27821279,9.811345571295992e-20,1.3986403115870278e-18,0.07014916908953614,-6624399697195224335,1702798374001157652,-948163405215613,-5127210746645626087,-1205224826977287901,-3092261735430966768,"ArgumentError(""Month: 1702798374001157652 out of range (1:12)"")","ArgumentError(""Month: -1205224826977287901 out of range (1:12)"")"
112,1,2,2,1,1.7722364966165217e-17,0.0,27441059,9.712334597986126e-20,2.3063897658929244e-18,0.042110551918036164,3455988766361066140,3463607515096893400,-2194235874044815726,1622928844301673769,64804345802121108,142166445772868285,"ArgumentError(""Month: 3463607515096893400 out of range (1:12)"")","ArgumentError(""Month: 64804345802121108 out of range (1:12)"")"
116,1,2,2,1,4.453212873567397e-18,0.0,8855147,9.697159596527054e-20,2.042003158811564e-18,0.047488465209675555,-8394031944056534708,44772777622679967,-3647366548814737921,-4096603067439154825,-694537866383496751,-4050943328177602293,"ArgumentError(""Month: 44772777622679967 out of range (1:12)"")","ArgumentError(""Month: -694537866383496751 out of range (1:12)"")"
110,1,2,2,1,3.0983851432976955e-18,0.0,6202327,9.469096841925593e-20,2.0037180394943453e-17,0.004725763133976274,766721251955559092,200416688821176645,2878740740686525961,-2644635084984266240,5050206894448763,4918340194915985733,"ArgumentError(""Month: 200416688821176645 out of range (1:12)"")","ArgumentError(""Month: 5050206894448763 out of range (1:12)"")"
115,1,2,2,1,1.8360384512647344e-17,0.0,27740280,9.229633035282171e-20,7.613123739444602e-19,0.1212331935111237,-3722820106342970919,95722337592564753,-3073401532024641051,-6308209316925602173,2327010647966947056,-768326057523866695,"ArgumentError(""Month: 95722337592564753 out of range (1:12)"")","ArgumentError(""Month: 2327010647966947056 out of range (1:12)"")"
111,1,2,2,1,1.1547281115320274e-17,0.0,21281161,8.741362160034255e-20,2.865290581922571e-18,0.030507768444793894,2911757446928953251,-76232119928682475,73595774987953103,2009114172416377649,-4804096572949019495,884015974300414904,"ArgumentError(""Month: -76232119928682475 out of range (1:12)"")","ArgumentError(""Month: -4804096572949019495 out of range (1:12)"")"
112,3,4,2,1,5.12854923953966e-18,0.0,9773860,8.272552714006404e-20,1.5744642540389934e-18,0.05254201670685579,-4369440196499712785,3780502315839024,57190720907587197,-8269557788021763202,-1017144035603179207,3635753225357683848,"ArgumentError(""Month: 3780502315839024 out of range (1:12)"")","ArgumentError(""Month: -1017144035603179207 out of range (1:12)"")"
112,1,4,2,1,1.902348335459065e-17,0.0,28890184,8.137062010851612e-20,3.4432980052020533e-19,0.2363159389212996,5379260684613830397,4621781818024818,1455490639886545302,9149907404056811665,-1443070120464988382,4873701028131313485,"ArgumentError(""Month: 4621781818024818 out of range (1:12)"")","ArgumentError(""Month: -1443070120464988382 out of range (1:12)"")"
112,1,3,2,1,4.15262351392956e-18,0.0,7941218,7.61822085482111e-20,8.748197225446749e-19,0.08708332309497133,4604251118991795826,67345900572166169,-714948014246942805,7765548869730658347,-4289534075257191079,408340568658928654,"ArgumentError(""Month: 67345900572166169 out of range (1:12)"")","ArgumentError(""Month: -4289534075257191079 out of range (1:12)"")"
113,2,3,2,1,4.349438717930521e-19,0.0,1664220,7.31868497026693e-20,2.389858223346487e-18,0.030623929481551723,8008349889499794868,2499504588705233701,-3562836090179983451,2575362548843754606,5569213294903256,-3933811316808235161,"ArgumentError(""Month: 2499504588705233701 out of range (1:12)"")","ArgumentError(""Month: 5569213294903256 out of range (1:12)"")"
114,2,3,2,1,1.0380495973884638e-17,0.0,17806418,6.835135574054142e-20,2.664386307381877e-19,0.25653695768954,-1185944518645703232,-467045239565885,1655122638544700638,-4779235022230014922,3272841951608006540,-2565408754234799625,"ArgumentError(""Month: -467045239565885 out of range (1:12)"")","ArgumentError(""Month: 3272841951608006540 out of range (1:12)"")"
110,1,0,2,1,1.305258264876975e-17,0.0,23515047,6.494411383870507e-20,6.460900709912561e-16,0.00010051866876558763,4936970018358444561,8960684502548532585,2885024635226881037,34459699797796098,7029085820910850319,40536100505737862,"ArgumentError(""Month: 8960684502548532585 out of range (1:12)"")","ArgumentError(""Month: 7029085820910850319 out of range (1:12)"")"
115,4,5,2,1,6.472197731928652e-20,0.0,898917,6.472197731928652e-20,2.799104280221505e-19,0.23122388750077147,-6239075975579721016,-3277398191820239634,-1270309092821258945,-4640245493495537255,853231249852138,-6151325138882537847,"ArgumentError(""Month: -3277398191820239634 out of range (1:12)"")","ArgumentError(""Month: 853231249852138 out of range (1:12)"")"
114,4,0,2,1,4.990639093826077e-19,0.0,1706785,6.412003758955569e-20,1.170236132640063e-18,0.05479239257883819,846444277594830,-6958213501336340676,-3100775849337149874,-1100030999569754037,-2730828350808127752,1292672588814896999,"ArgumentError(""Month: -6958213501336340676 out of range (1:12)"")","ArgumentError(""Month: -2730828350808127752 out of range (1:12)"")"
111,2,2,2,1,1.9086885982699036e-17,0.0,28978684,6.340262810838297e-20,1.002932374913156e-17,0.006321725142622205,2285321009665875407,5100650230794333662,-1573442340148950691,-1632329246916160579,18663027284991571,1858266779949990,"ArgumentError(""Month: 5100650230794333662 out of range (1:12)"")","ArgumentError(""Month: 18663027284991571 out of range (1:12)"")"
113,2,0,2,1,6.58341448806921e-18,0.0,10939231,6.331372580500609e-20,3.258659054365982e-17,0.0019429380229324012,-8391864916166887898,5536535625143164167,4097366707702643741,-3420666734452933121,2924814298596760619,3233373728779178,"ArgumentError(""Month: 5536535625143164167 out of range (1:12)"")","ArgumentError(""Month: 2924814298596760619 out of range (1:12)"")"
113,3,4,2,1,1.6571424542131041e-18,0.0,3787429,5.914673490891465e-20,3.6893341591119355e-19,0.16031818305976364,-6543649345536207761,5808623726231252580,-1281399461815751546,-9128013586660977046,393885460042162,1298686305179717895,"ArgumentError(""Month: 5808623726231252580 out of range (1:12)"")","ArgumentError(""Month: 393885460042162 out of range (1:12)"")"
111,3,0,2,1,1.0164172544675744e-17,0.0,16527615,5.659211310838289e-20,2.00421857563215e-17,0.002823649765372182,119349682303547302,1282314054691398370,-8785976575108010656,974667613200261,7154762252877932156,-3495273940977359196,"ArgumentError(""Month: 1282314054691398370 out of range (1:12)"")","ArgumentError(""Month: 7154762252877932156 out of range (1:12)"")"
113,1,3,2,1,1.3579265281154053e-18,0.0,2268693,5.600192218110959e-20,3.2215891705649816e-19,0.17383322086126932,609688161369010829,86130218492623416,1515197521575777402,5452084558878190337,-3976998644776482739,-3541536823046739302,"ArgumentError(""Month: 86130218492623416 out of range (1:12)"")","ArgumentError(""Month: -3976998644776482739 out of range (1:12)"")"
113,2,1,2,1,8.589071160830182e-18,0.0,13986989,5.588643353190747e-20,4.391517871004257e-18,0.012725994786656146,-2624260391720070790,-2637174862381822540,-151686529566279687,8165962400900563,4806563888958519734,-446321238858244279,"ArgumentError(""Month: -2637174862381822540 out of range (1:12)"")","ArgumentError(""Month: 4806563888958519734 out of range (1:12)"")"
114,4,1,2,1,2.0274539757754397e-18,0.0,5140029,5.554706672507023e-20,2.1586694556735365e-18,0.025732085372810694,-7449104740508231689,-1577991273087506362,-2665087359007466336,-2692281770161207784,5440029258404351674,715537862173955,"ArgumentError(""Month: -1577991273087506362 out of range (1:12)"")","ArgumentError(""Month: 5440029258404351674 out of range (1:12)"")"
113,2,4,2,1,9.376019029024359e-18,0.0,15765081,5.375625212297824e-20,2.6032616323586677e-19,0.20649577228345176,1724240613046331434,-1679941983336782544,5211699353850555041,4589965933482913770,8876505758376635,-2387919868505097652,"ArgumentError(""Month: -1679941983336782544 out of range (1:12)"")","ArgumentError(""Month: 8876505758376635 out of range (1:12)"")"
114,2,4,2,1,8.801492320922175e-18,0.0,15042396,5.3223493462384535e-20,3.32145163671276e-19,0.16024166323571645,-5554534402475323041,-2794419021261707752,1471974808339988626,1847999026753159933,3108135186497842,-2027362394579351385,"ArgumentError(""Month: -2794419021261707752 out of range (1:12)"")","ArgumentError(""Month: 3108135186497842 out of range (1:12)"")"
112,2,1,2,1,1.3148005752107616e-17,0.0,23569479,5.262701412120719e-20,4.68094206217637e-18,0.011242825359119834,-471411473677455130,226606761983535384,-6157031409089569169,-3251487630114882018,4899619249161454085,3492200996171491,"ArgumentError(""Month: 226606761983535384 out of range (1:12)"")","ArgumentError(""Month: 4899619249161454085 out of range (1:12)"")"
112,2,0,2,1,1.5979957193041894e-18,0.0,3669353,5.0694096907961707e-20,1.8995647469175622e-17,0.0026687217158679844,516638499999274404,8907752925300917248,-2981211339612438090,-7646807573333642476,7384278373217270649,4649819825975126,"ArgumentError(""Month: 8907752925300917248 out of range (1:12)"")","ArgumentError(""Month: 7384278373217270649 out of range (1:12)"")"
110,1,3,2,1,1.8410270024708412e-17,0.0,27775386,4.9885512061068276e-20,2.1305361933615457e-18,0.023414533964034305,-927833122622547329,7292172018478099,-366413410583599901,709629596716441549,5219936827606557827,5346974661036576051,"ArgumentError(""Month: 7292172018478099 out of range (1:12)"")","ArgumentError(""Month: 5219936827606557827 out of range (1:12)"")"
110,2,3,2,1,1.8268088182294522e-17,0.0,27707644,4.869448245805111e-20,1.9741942277202665e-18,0.024665497332692472,4145987381554863295,2965264571279083,-2393667481658699642,86419617746845232,7366006774458782135,1603447310730675491,"ArgumentError(""Month: 2965264571279083 out of range (1:12)"")","ArgumentError(""Month: 7366006774458782135 out of range (1:12)"")"
112,2,3,2,1,4.076441305381349e-18,0.0,7720259,4.698310042009977e-20,1.2746300680018378e-18,0.036860185240845916,-7324618888124054294,2383932835291843,8381601192567766650,-2827878914831379527,2075710630160668565,283973068951644165,"ArgumentError(""Month: 2383932835291843 out of range (1:12)"")","ArgumentError(""Month: 2075710630160668565 out of range (1:12)"")"
110,1,4,2,1,1.8899704637285365e-17,0.0,28688784,4.394915296794472e-20,2.0935809719110223e-19,0.20992334931200632,6619509547269651744,1099212152311408,-942012245072674437,700472101361062766,-7753678660745158997,339323648213081903,"ArgumentError(""Month: 1099212152311408 out of range (1:12)"")","ArgumentError(""Month: -7753678660745158997 out of range (1:12)"")"
109,0,0,2,1,8.845407074182633e-18,0.0,15142027,4.391475326045867e-20,2.9556671509225875e-16,0.00014857814164477565,52629073886002643,8835373900214002877,600751971652864040,438172310472969417,-381337466762177143,956918325092562002,"ArgumentError(""Month: 8835373900214002877 out of range (1:12)"")","ArgumentError(""Month: -381337466762177143 out of range (1:12)"")"
111,2,4,2,1,1.3449700691386021e-17,0.0,24652317,4.326541071934099e-20,9.793526217526382e-20,0.44177561542556254,5211161660785315269,1120846436207751,680183518015886370,404578091901107532,-8122225249616023813,-3373518786240434774,"ArgumentError(""Month: 1120846436207751 out of range (1:12)"")","ArgumentError(""Month: -8122225249616023813 out of range (1:12)"")"
114,2,1,2,1,1.3095378737986408e-17,0.0,23568692,4.2796089216657076e-20,2.076685411982496e-18,0.02060788262378269,-2144645742258553111,2110760209468382180,5161178885659522410,-3138924634782070547,-4899707089206872680,-784338952042960,"ArgumentError(""Month: 2110760209468382180 out of range (1:12)"")","ArgumentError(""Month: -4899707089206872680 out of range (1:12)"")"
114,4,5,2,1,1.8942112734482135e-17,0.0,28706362,4.2408097196770584e-20,1.0373244668315108e-19,0.40882191207063073,-7540011224115368035,-6577576781761388692,-6047895694790934024,-5931845864501153187,471465568763206,1328768977213564874,"ArgumentError(""Month: -6577576781761388692 out of range (1:12)"")","ArgumentError(""Month: 471465568763206 out of range (1:12)"")"
111,2,0,2,1,1.1269767958051396e-17,0.0,20645276,4.192919839474431e-20,9.805216326195765e-17,0.00042762134969654493,58922084999150668,-1280530370350465980,4522941415656845858,2221141318294160348,-8933452729576595042,1815017239773751,"ArgumentError(""Month: -1280530370350465980 out of range (1:12)"")","ArgumentError(""Month: -8933452729576595042 out of range (1:12)"")"
112,2,2,2,1,2.006938110611005e-17,0.0,29257010,4.1475367574792625e-20,8.404678255826137e-18,0.004934795397556335,-7109798020815182709,-1868931342440722625,2824135419773665600,2823065291244698057,570261408817474777,7538547534304329,"ArgumentError(""Month: -1868931342440722625 out of range (1:12)"")","ArgumentError(""Month: 570261408817474777 out of range (1:12)"")"
115,2,4,2,1,1.0421965874203655e-17,0.0,17851970,4.14699003190171e-20,1.9668221855566016e-19,0.21084722667637243,-1313582497984665201,-8206322417937325305,2513924958289717430,-4096699956145323185,-524857866382924,-1072001047984973817,"ArgumentError(""Month: -8206322417937325305 out of range (1:12)"")","ArgumentError(""Month: -524857866382924 out of range (1:12)"")"
112,3,1,2,1,7.010862694152143e-18,0.0,12836955,3.772741717380267e-20,1.6901481184840193e-18,0.022321959100035756,128139054992375,2699189743716461087,4614773860917793140,-6036151636603969405,-8234750817300005192,6064154094711511048,"ArgumentError(""Month: 2699189743716461087 out of range (1:12)"")","ArgumentError(""Month: -8234750817300005192 out of range (1:12)"")"
112,5,1,2,1,8.882751536142662e-18,0.0,15295683,3.7344461960030015e-20,6.68162590527884e-19,0.055891279292553483,-2036052267595438293,4509156884244566579,-850055114884009781,69984876297146,-5591092193611058072,-6961346029100982996,"ArgumentError(""Month: 4509156884244566579 out of range (1:12)"")","ArgumentError(""Month: -5591092193611058072 out of range (1:12)"")"
109,2,1,2,1,2.002790573853526e-17,0.0,29200842,3.4381968613184996e-20,8.259951107187422e-17,0.00041624905725249896,992783675190149888,-6651528706867871124,5381494453652385998,661206678084395046,4016525975460159316,901596316805831,"ArgumentError(""Month: -6651528706867871124 out of range (1:12)"")","ArgumentError(""Month: 4016525975460159316 out of range (1:12)"")"
113,3,1,2,1,2.218995705686667e-18,0.0,5225683,3.038732886098691e-20,4.562454222118537e-18,0.006660303288890165,811655869188138,6262541323996429017,-3729744125697063215,4570456977997319655,-6360592376767626628,-5364983656617793837,"ArgumentError(""Month: 6262541323996429017 out of range (1:12)"")","ArgumentError(""Month: -6360592376767626628 out of range (1:12)"")"
111,3,1,2,1,1.58847340056857e-17,0.0,26185543,2.9584243419392e-20,3.649753504359381e-18,0.008105819580433484,-9050127231272647357,396616783150101864,-2506510443019079346,4136027708025716145,4907894135397917830,493533045768946,"ArgumentError(""Month: 396616783150101864 out of range (1:12)"")","ArgumentError(""Month: 4907894135397917830 out of range (1:12)"")"
110,2,1,2,1,1.8219393699836472e-17,0.0,27642546,2.9164005288441453e-20,2.1316328222796614e-17,0.0013681533228247157,-4799036259815370358,772393943488447005,-4655694623860169838,5570481553623286,57448884521153646,7445175608042719358,"ArgumentError(""Month: 772393943488447005 out of range (1:12)"")","ArgumentError(""Month: 57448884521153646 out of range (1:12)"")"
110,1,1,2,1,3.1273690921943213e-18,0.0,6275568,2.8983948896625776e-20,4.503386148886039e-17,0.0006436034561192418,-6610502074110862260,3828908895397452911,91481169971524813,5908400289381297059,562739176021230897,13223355032584807,"ArgumentError(""Month: 3828908895397452911 out of range (1:12)"")","ArgumentError(""Month: 562739176021230897 out of range (1:12)"")"
111,3,2,2,1,1.6852652731692546e-18,0.0,4415331,2.812281895615053e-20,2.1189547298419762e-19,0.1327202443737334,59101509426184699,769827344131597446,-503795654906366,-7791656089333612531,-6823740423235233468,-7972489792244316128,"ArgumentError(""Month: 769827344131597446 out of range (1:12)"")","ArgumentError(""Month: -6823740423235233468 out of range (1:12)"")"
111,5,5,2,1,1.0187822062445059e-17,0.0,16878805,2.3649517769315455e-20,1.5744414739143773e-18,0.015020893542976869,6203356659518634144,65174822896871,2873107851211258085,-5078504979006689904,2252292037235457689,-9198242023401917514,"ArgumentError(""Month: 65174822896871 out of range (1:12)"")","ArgumentError(""Month: 2252292037235457689 out of range (1:12)"")"
112,3,5,2,1,3.1473034461909915e-18,0.0,6729362,1.9934353996670256e-20,2.385742845912014e-19,0.08355617216175625,-6722498672035029634,-6252435268387675446,3965156011481355508,8964400383118437286,498346261804926,8355465463042816720,"ArgumentError(""Month: -6252435268387675446 out of range (1:12)"")","ArgumentError(""Month: 498346261804926 out of range (1:12)"")"
